ds,y,yhat1,lagged_regressor_y_lag11,lagged_regressor_y_rolling_mean71,trend,season_yearly,season_weekly
2026-04-10,,0.93278193,0.21070534,0.005610698,2.1716785,-1.4682136,0.013001025
2026-04-11,,0.920213,0.21070534,0.005610698,2.1750462,-1.477787,0.006637762
2026-04-12,,0.9243007,0.21070534,0.005610698,2.178414,-1.4861811,0.01575162
2026-04-13,,0.8839655,0.21070534,0.005610698,2.181782,-1.4933028,-0.020829761
2026-04-14,,0.8776802,0.21070534,0.005610698,2.18515,-1.4990389,-0.024746874
2026-04-15,,0.88748634,0.21070534,0.005610698,2.1885176,-1.5034783,-0.013869161
2026-04-16,,0.92564285,0.21070534,0.005610698,2.1918855,-1.5065283,0.023969652
2026-04-17,,0.9165547,0.21070534,0.005610698,2.1952534,-1.508195,0.013180433
2026-04-18,,0.91310656,0.21070534,0.005610698,2.198621,-1.5085386,0.0067079663
2026-04-19,,0.92678,0.21070534,0.005610698,2.201989,-1.507486,0.015961088
2026-04-20,,0.89537156,0.21070534,0.005610698,2.2053568,-1.505203,-0.021098204
2026-04-21,,0.8982773,0.21070534,0.005610698,2.2087245,-1.501717,-0.025046285
2026-04-22,,0.9171895,0.21070534,0.005610698,2.2120926,-1.4971516,-0.014067513
2026-04-23,,0.9645468,0.21070534,0.005610698,2.2154603,-1.4914877,0.02425815
2026-04-24,,0.9634801,0.21070534,0.005610698,2.2188282,-1.4850243,0.013360208
2026-04-25,,0.9675933,0.21070534,0.005610698,2.2221959,-1.4776967,0.0067778337
2026-04-26,,0.98828423,0.21070534,0.005610698,2.2255638,-1.4697444,0.016149009
2026-04-27,,0.9626037,0.21070534,0.005610698,2.2289317,-1.4612974,-0.021346388
2026-04-28,,0.9707233,0.21070534,0.005610698,2.2322993,-1.4525254,-0.025366785
2026-04-29,,0.9941876,0.21070534,0.005610698,2.2356672,-1.4435622,-0.014233475
2026-04-30,,1.0453292,0.21070534,0.005610698,2.2390351,-1.4345886,0.024566794
2026-05-01,,1.0464716,0.21070534,0.005610698,2.242403,-1.4257878,0.013540349
2026-05-02,,1.0516113,0.21070534,0.005610698,2.245771,-1.4173437,0.0068682143
2026-05-03,,1.0725039,0.21070534,0.005610698,2.2491386,-1.4092873,0.016336627
2026-05-04,,1.0452551,0.21070534,0.005610698,2.2525065,-1.4019525,-0.021614907
2026-05-05,,1.0510468,0.21070534,0.005610698,2.2558744,-1.3954633,-0.02568017
2026-05-06,,1.0712744,0.21070534,0.005610698,2.259242,-1.3898845,-0.014399197
2026-05-07,,1.1183792,0.21070534,0.005610698,2.26261,-1.3854283,0.02488152
2026-05-08,,1.1137034,0.21070534,0.005610698,2.2659776,-1.38228,0.013689557
2026-05-09,,1.112273,0.21070534,0.005610698,2.2693455,-1.3803645,0.0069760615
2026-05-10,,1.1256609,0.21070534,0.005610698,2.2727134,-1.3799148,0.016546346
2026-05-11,,1.0896428,0.21070534,0.005610698,2.276081,-1.3808709,-0.021883547
2026-05-12,,1.0862695,0.21070534,0.005610698,2.279449,-1.3835055,-0.02599007
2026-05-13,,1.0968363,0.21070534,0.005610698,2.2828166,-1.3877149,-0.014581604
2026-05-14,,1.1340638,0.21070534,0.005610698,2.2861845,-1.3935854,0.02514868
2026-05-15,,1.1188635,0.21070534,0.005610698,2.2895525,-1.4008433,0.013838371
2026-05-16,,1.1065062,0.21070534,0.005610698,2.29292,-1.4097756,0.0070455913
2026-05-17,,1.109182,0.21070534,0.005610698,2.296288,-1.4201784,0.016756305
2026-05-18,,1.0617429,0.21070534,0.005610698,2.299656,-1.4320874,-0.022141723
2026-05-19,,1.0478605,0.21070534,0.005610698,2.3030238,-1.4451758,-0.02630349
2026-05-20,,1.0485877,0.21070534,0.005610698,2.3063917,-1.4593729,-0.014747106
2026-05-21,,1.076841,0.21070534,0.005610698,2.3097594,-1.4746978,0.025463508
2026-05-22,,1.0528069,0.21070534,0.005610698,2.3131273,-1.4906553,0.014018836
2026-05-23,,1.0324407,0.21070534,0.005610698,2.316495,-1.5075068,0.0071364236
2026-05-24,,1.0286953,0.21070534,0.005610698,2.3198628,-1.5244272,0.01694364
2026-05-25,,0.975546,0.21070534,0.005610698,2.3232307,-1.5415903,-0.022410516
2026-05-26,,0.95762444,0.21070534,0.005610698,2.3265984,-1.558673,-0.026616974
2026-05-27,,0.95620334,0.21070534,0.005610698,2.3299665,-1.5751494,-0.014929691
2026-05-28,,0.984401,0.21070534,0.005610698,2.3333342,-1.5910219,0.02577256
2026-05-29,,0.9613203,0.21070534,0.005610698,2.336702,-1.6058651,0.014167242
2026-05-30,,0.9441633,0.21070534,0.005610698,2.3400698,-1.6194282,0.007205514
2026-05-31,,0.9457612,0.21070534,0.005610698,2.3434377,-1.6311463,0.017153842
2026-06-01,,0.8994448,0.21070534,0.005610698,2.3468056,-1.6409974,-0.022679416
2026-06-02,,0.8909919,0.21070534,0.005610698,2.3501732,-1.6485707,-0.026926799
2026-06-03,,0.90130043,0.21070534,0.005610698,2.3535411,-1.6534444,-0.015112438
2026-06-04,,0.94385135,0.21070534,0.005610698,2.356909,-1.6554397,0.026066268
2026-06-05,,0.93700206,0.21070534,0.005610698,2.360277,-1.6539391,0.014348052
2026-06-06,,0.9382055,0.21070534,0.005610698,2.3636448,-1.6490386,0.007283334
2026-06-07,,0.9604075,0.21070534,0.005610698,2.3670125,-1.6402854,0.017364282
2026-06-08,,0.93643475,0.21070534,0.005610698,2.3703804,-1.627412,-0.022849787
2026-06-09,,0.95272064,0.21070534,0.005610698,2.373748,-1.6101071,-0.02723661
2026-06-10,,0.9899813,0.21070534,0.005610698,2.3771162,-1.5881733,-0.015277718
2026-06-11,,1.0616493,0.21070534,0.005610698,2.3804839,-1.5615041,0.02635356
